-- Merging decision tree log ---
manifest
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\acer\.gradle\caches\transforms-3\0aa0da8ccf785985e19893ac91a1fc1a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
